date,station_001,station_002
1983-02-01,65.7,74.016
1983-02-02,66.594,81.735
1983-02-03,66.445,78.272
1983-02-04,65.327,67.966
1983-02-05,55.063,80.711
1983-02-06,64.754,70.695
1983-02-07,61.905,86.098
1983-02-08,58.633,84.183
1983-02-09,73.782,80.187
1983-02-10,74.355,79.795
1983-02-11,72.838,77.996
1983-02-12,67.646,83.715
1983-02-13,73.445,77.806
1983-02-14,67.07,81.825
1983-02-15,68.337,86.019
1983-02-16,62.163,77.785
1983-02-17,69.917,77.822
1983-02-18,68.531,74.709
1983-02-19,62.008,75.838
1983-02-20,68.551,71.598
1983-02-21,68.689,87.284
1983-02-22,78.35,94.088
1983-02-23,74.103,92.11
1983-02-24,69.952,74.118
1983-02-25,71.396,88.532
1983-02-26,70.625,93.017
1983-02-27,69.635,82.039
1983-02-28,65.477,85.675
1983-03-01,70.367,73.299
1983-03-02,67.618,87.219
1983-03-03,65.318,79.502
1983-03-04,74.34,87.338
1983-03-05,73.948,77.023
1983-03-06,63.259,89.889
1983-03-07,71.774,93.012
1983-03-08,77.554,82.392
1983-03-09,78.053,80.487
1983-03-10,78.061,74.582
1983-03-11,73.294,86.121
1983-03-12,69.035,84.423
1983-03-13,67.996,78.792
1983-03-14,75.285,90.993
1983-03-15,75.599,85.743
1983-03-16,80.272,82.148
1983-03-17,79.462,85.427
1983-03-18,73.42,95.325
1983-03-19,67.972,92.649
1983-03-20,72.702,88.377
1983-03-21,75.481,92.989
1983-03-22,73.475,82.417
1983-03-23,71.679,89.677
1983-03-24,75.909,90.458
1983-03-25,72.193,86.837
1983-03-26,71.634,92.342
1983-03-27,76.386,85.112
1983-03-28,72.865,92.909
1983-03-29,76.135,93.208
1983-03-30,76.312,72.433
1983-03-31,69.274,97.107
1983-04-01,72.582,71.7
1983-04-02,82.186,86.301
1983-04-03,69.189,96.152
1983-04-04,64.412,88.09
1983-04-05,65.673,81.182
1983-04-06,75.108,83.392
1983-04-07,75.09,96.084
1983-04-08,74.312,78.352
1983-04-09,80.929,96.604
1983-04-10,61.445,89.44
1983-04-11,76.732,82.549
1983-04-12,82.496,86.127
1983-04-13,68.978,83.437
1983-04-14,72.639,94.643
1983-04-15,70.688,93.738
1983-04-16,69.888,78.916
1983-04-17,72.628,86.689
1983-04-18,81.289,83.803
1983-04-19,83.224,96.605
1983-04-20,72.236,80.598
1983-04-21,83.312,98.169
1983-04-22,73.828,88.181
1983-04-23,82.276,81.238
1983-04-24,72.891,83.966
1983-04-25,73.856,83.032
1983-04-26,74.865,79.997
1983-04-27,88.761,88.009
1983-04-28,76.946,79.86
1983-04-29,68.97,73.925
1983-04-30,77.16,84.5
1983-05-01,70.309,75.725
1983-05-02,69.466,81.784
1983-05-03,76.247,80.59
1983-05-04,71.643,80.558
1983-05-05,72.657,97.523
1983-05-06,71.105,85.581
1983-05-07,72.483,86.432
1983-05-08,72.683,74.011
1983-05-09,60.626,80.449
1983-05-10,73.39,85.36
1983-05-11,64.887,77.609
1983-05-12,62.32,88.886
1983-05-13,68.968,75.896
1983-05-14,69.403,81.061
1983-05-15,65.233,78.924
1983-05-16,72.567,83.081
1983-05-17,61.408,77.899
1983-05-18,65.785,79.758
1983-05-19,64.591,79.602
1983-05-20,66.973,76.241
1983-05-21,68.286,83.18
1983-05-22,61.532,81.317
1983-05-23,69.869,78.965
1983-05-24,66.233,76.519
1983-05-25,56.125,83.48
1983-05-26,55.453,76.88
1983-05-27,64.841,76.043
1983-05-28,63.45,78.094
1983-05-29,63.686,87.224
1983-05-30,63.707,68.575
1983-05-31,64.615,80.804
1983-06-01,67.861,64.389
1983-06-02,57.2,76.61
1983-06-03,56.524,84.311
1983-06-04,56.541,77.342
1983-06-05,63.074,74.979
1983-06-06,67.471,70.133
1983-06-07,58.704,73.219
1983-06-08,47.963,71.054
1983-06-09,51.56,67.38
1983-06-10,55.52,69.883
1983-06-11,56.498,72.335
1983-06-12,56.844,66.06
1983-06-13,58.676,65.342
1983-06-14,56.519,61.531
1983-06-15,62.916,71.547
1983-06-16,53.879,71.982
1983-06-17,52.535,69.605
1983-06-18,58.826,73.509
1983-06-19,48.337,67.745
1983-06-20,57.545,69.068
1983-06-21,55.69,68.035
1983-06-22,54.018,65.157
1983-06-23,62.274,62.014
1983-06-24,50.797,77.975
1983-06-25,63.784,61.468
1983-06-26,51.929,59.673
1983-06-27,46.244,65.759
1983-06-28,52.551,64.153
1983-06-29,46.391,53.698
1983-06-30,47.585,68.348
1983-07-01,52.899,60.531
1983-07-02,53.262,53.915
1983-07-03,46.943,67.197
1983-07-04,54.561,63.303
1983-07-05,54.981,51.445
1983-07-06,55.946,69.18
1983-07-07,50.982,61.954
1983-07-08,54.723,57.426
1983-07-09,38.074,66.515
1983-07-10,45.461,57.416
1983-07-11,42.289,55.78
1983-07-12,46.794,51.476
1983-07-13,42.916,58.419
1983-07-14,44.52,57.28
1983-07-15,54.339,54.002
1983-07-16,43.66,48.67
1983-07-17,46.158,53.687
1983-07-18,42.511,51.988
1983-07-19,43.636,43.908
1983-07-20,42.874,42.582
1983-07-21,44.675,54.311
